Date: 24/09/2026
Guest: Neil Delamere
Max: 126

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,C,L,A,T,G,O,E,R,I,,GLACIER
L02,D,F,T,U,E,K,O,N,P,,"PUNKED, POUTED"
N01,7,9,1,7,3,1,,,,278,
T01,"""Sail away, sail away"" said the former keeper in this fashion.",
T01,E,N,Y,A,S,L,A,M,,,SEAMANLY
L03,S,I,O,U,L,N,E,C,Y,,"CLONES, COUSINLY"
L04,D,S,A,O,E,M,B,R,A,,SOMBRE
N02,100,7,2,3,10,7,,,,586,
L05,N,D,I,U,E,S,J,R,O,,"REJOINS, INJURES"
L06,V,I,E,I,R,N,O,F,R,,"INFERIOR, IRONER"
N03,50,25,2,6,1,5,,,,403,
T02,Forget Sporty and Scary ; this is a chilli pepper.,
T02,L,O,A,N,J,A,P,E,,,JALAPENO
L07,D,E,S,T,A,M,Z,E,L,,"STEAMED, MASTED, SLEAZED"
L08,I,O,U,T,S,C,T,E,O,,"COOTIES, COOTIES, CUTTIES"
L09,P,A,E,S,N,I,S,T,A,,"PANTIES, PANTIES, PEASANTS, SAPIENTS"
L10,P,H,E,U,A,M,T,L,E,,"METAL, TEMPLE"
N04,25,7,6,2,5,1,,,,415,
C01,W,E,L,D,L,I,V,E,S,,
